time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-11T12:11:24.630Z,37.6476669,-118.9420013,4.72,0.63,md,7,118,0.01843,0.1,nc,nc73247586,2019-08-11T12:27:03.686Z,"4km ENE of Mammoth Lakes, CA",earthquake,2.51,5.44,0.18,7,automatic,nc,nc
2019-08-11T12:06:23.500Z,35.6725,-117.4873333,4.81,0.83,ml,16,122,0.05235,0.13,ci,ci38955336,2019-08-11T12:10:10.882Z,"13km SW of Searles Valley, CA",earthquake,0.31,0.46,0.086,10,automatic,ci,ci
2019-08-11T12:01:07.550Z,36.085,-117.8258333,1.65,0.97,ml,17,93,0.04012,0.19,ci,ci38955320,2019-08-11T12:04:45.120Z,"12km ENE of Coso Junction, CA",earthquake,0.36,0.37,0.121,14,automatic,ci,ci
2019-08-11T11:54:45.010Z,35.7946667,-117.6056667,3.21,0.9,ml,18,60,0.02205,0.19,ci,ci38955312,2019-08-11T11:58:15.813Z,"18km W of Searles Valley, CA",earthquake,0.39,0.68,0.153,10,automatic,ci,ci
2019-08-11T11:53:11.890Z,35.6468333,-117.5648333,8.65,1.77,ml,32,45,0.02498,0.2,ci,ci38955304,2019-08-11T12:04:07.210Z,"10km ENE of Ridgecrest, CA",earthquake,0.25,0.64,0.114,26,automatic,ci,ci
2019-08-11T11:51:53.510Z,35.0616667,-117.4491667,6.16,1.14,ml,5,212,0.4674,0.37,ci,ci38955296,2019-08-11T11:55:24.792Z,"20km ENE of Boron, CA",earthquake,9.5,26.01,0.433,6,automatic,ci,ci
2019-08-11T11:45:33.650Z,35.6643333,-117.456,1.34,1.64,ml,25,57,0.02633,0.17,ci,ci38955280,2019-08-11T11:56:02.580Z,"12km SSW of Searles Valley, CA",earthquake,0.24,0.39,0.203,26,automatic,ci,ci
2019-08-11T11:38:19.624Z,62.5581,-151.2918,87.3,1.1,ml,,,,0.44,ak,ak019a8zmcj4,2019-08-11T11:47:02.390Z,"66km WNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-08-11T11:36:01.580Z,36.1403333,-117.8996667,3.71,0.77,ml,11,209,0.04279,0.22,ci,ci38955256,2019-08-11T11:39:32.385Z,"12km NNE of Coso Junction, CA",earthquake,1.08,0.81,0.203,6,automatic,ci,ci
2019-08-11T11:31:45.750Z,35.761,-117.5858333,2.93,1.29,ml,20,111,0.05544,0.18,ci,ci38955248,2019-08-11T11:35:30.667Z,"16km W of Searles Valley, CA",earthquake,0.31,0.61,0.146,19,automatic,ci,ci
2019-08-11T11:30:21.190Z,40.7353325,-121.4921646,8.53,2.24,md,12,129,0.08405,0.06,nc,nc73247566,2019-08-11T13:37:03.120Z,"22km SE of Burney, CA",earthquake,0.39,0.92,0.23,6,automatic,nc,nc
2019-08-11T11:29:38.650Z,35.3393333,-117.9085,2.19,0.94,ml,20,81,0.08819,0.28,ci,ci38955240,2019-08-11T11:33:15.652Z,"25km NNE of California City, CA",earthquake,0.51,1.24,0.153,15,automatic,ci,ci
2019-08-11T11:28:33.610Z,35.918,-117.7295,4.39,0.11,ml,8,99,0.07081,0.09,ci,ci38955232,2019-08-11T11:32:00.644Z,"16km E of Little Lake, CA",earthquake,0.29,1.88,0.045,2,automatic,ci,ci
2019-08-11T11:26:01.700Z,35.8253333,-117.6533333,4.06,1.16,ml,20,73,0.04637,0.18,ci,ci38955224,2019-08-11T11:29:44.630Z,"23km N of Ridgecrest, CA",earthquake,0.28,0.63,0.172,15,automatic,ci,ci
2019-08-11T11:23:57.530Z,35.6703333,-117.5066667,4.66,1.31,ml,22,92,0.06777,0.16,ci,ci38955216,2019-08-11T11:34:52.470Z,"14km SW of Searles Valley, CA",earthquake,0.26,0.56,0.139,17,automatic,ci,ci
2019-08-11T11:22:34.620Z,35.713,-117.554,6.84,1.16,ml,23,63,0.09159,0.2,ci,ci38955208,2019-08-11T11:26:14.030Z,"15km WSW of Searles Valley, CA",earthquake,0.31,0.88,0.166,13,automatic,ci,ci
2019-08-11T11:21:44.170Z,35.7041667,-117.585,3.21,1.85,ml,32,54,0.08296,0.16,ci,ci38955200,2019-08-11T11:32:49.020Z,"12km NE of Ridgecrest, CA",earthquake,0.19,0.6,0.155,26,automatic,ci,ci
2019-08-11T11:21:07.400Z,36.1308333,-117.8971667,8.55,0.9,ml,15,144,0.03672,0.09,ci,ci38955192,2019-08-11T11:24:35.833Z,"11km NNE of Coso Junction, CA",earthquake,0.31,0.4,0.286,9,automatic,ci,ci
2019-08-11T11:19:30.381Z,62.8995,-150.589,98.2,1.3,ml,,,,0.4,ak,ak019a8ziaq6,2019-08-11T11:23:15.691Z,"68km NNW of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-08-11T11:18:55.700Z,38.8191681,-122.8191681,2.94,0.88,md,10,68,0.008263,0.02,nc,nc73247546,2019-08-11T11:33:04.810Z,"7km NW of The Geysers, CA",earthquake,0.48,1.31,,1,automatic,nc,nc
2019-08-11T11:14:29.640Z,33.323,-116.4181667,7.19,1.66,ml,60,53,0.05466,0.21,ci,ci38955184,2019-08-11T11:25:44.330Z,"8km NNW of Borrego Springs, CA",earthquake,0.24,0.85,0.192,27,automatic,ci,ci
2019-08-11T11:12:46.790Z,35.8933333,-117.6886667,2.32,0.64,ml,10,82,0.0627,0.15,ci,ci38955176,2019-08-11T11:16:29.970Z,"20km ESE of Little Lake, CA",earthquake,0.28,0.44,0.206,6,automatic,ci,ci
2019-08-11T11:10:52.480Z,36.1006667,-117.9073333,3.68,2.11,ml,27,59,0.04572,0.17,ci,ci38955168,2019-08-11T11:14:46.445Z,"7km NNE of Coso Junction, CA",earthquake,0.29,0.56,0.206,26,automatic,ci,ci
2019-08-11T11:10:40.160Z,36.1165,-117.902,0.27,1.33,ml,15,92,0.03818,0.15,ci,ci38955160,2019-08-11T11:14:26.557Z,"9km NNE of Coso Junction, CA",earthquake,0.36,0.5,0.152,17,automatic,ci,ci
2019-08-11T11:09:09.306Z,69.238,-144.7258,0,3.5,ml,,,,0.72,ak,ak019a8zg3za,2019-08-11T12:01:20.040Z,"108km SSW of Kaktovik, Alaska",earthquake,,152.7,,,automatic,ak,ak
2019-08-11T11:08:00.548Z,30.3935,94.8561,10,4.6,mb,,89,5.491,0.47,us,us600053pp,2019-08-11T11:58:42.040Z,"56km S of Domartang, China",earthquake,10.9,1.9,0.074,54,reviewed,us,us
2019-08-11T11:07:41.020Z,35.8926667,-117.6901667,12.29,0.37,ml,11,76,0.06388,0.15,ci,ci38955152,2019-08-11T11:11:14.430Z,"20km ESE of Little Lake, CA",earthquake,0.45,0.88,0.121,5,automatic,ci,ci
2019-08-11T11:06:32.730Z,35.6903333,-117.5185,4.1,0.53,ml,14,122,0.07964,0.15,ci,ci38955144,2019-08-11T11:10:08.417Z,"13km SW of Searles Valley, CA",earthquake,0.36,0.97,0.14,7,automatic,ci,ci
2019-08-11T11:04:36.960Z,36.192,-117.6476667,6.8,0.79,ml,10,179,0.1834,0.21,ci,ci38955136,2019-08-11T11:08:22.870Z,"32km ENE of Coso Junction, CA",earthquake,1.15,31.61,0.169,6,automatic,ci,ci
2019-08-11T11:01:52.830Z,32.8563333,-116.1855,5.65,1.13,ml,25,74,0.09832,0.2,ci,ci38955128,2019-08-11T11:05:36.311Z,"22km NW of Ocotillo, CA",earthquake,0.39,1.79,0.194,15,automatic,ci,ci
2019-08-11T11:00:10.268Z,6.7867,-72.9804,154.98,4.5,mb,,66,0.894,0.91,us,us600053pi,2019-08-11T11:14:45.040Z,"11km NNE of Aratoca, Colombia",earthquake,7.5,3.3,0.096,32,reviewed,us,us
2019-08-11T10:55:36.520Z,36.1663333,-118.0846667,1.21,2.03,ml,22,86,0.1923,0.17,ci,ci38955120,2019-08-11T10:59:34.276Z,"15km SSW of Olancha, CA",earthquake,0.26,1.31,0.251,25,automatic,ci,ci
2019-08-11T10:54:20.240Z,35.9745,-117.492,2.75,0.82,ml,8,208,0.08335,0.06,ci,ci38955112,2019-08-11T10:58:03.270Z,"24km NNW of Searles Valley, CA",earthquake,0.39,0.92,0.203,8,automatic,ci,ci
2019-08-11T10:53:48.470Z,38.8120003,-122.8223343,2.91,1.03,md,11,57,,0.04,nc,nc73247516,2019-08-11T11:10:04.389Z,"7km NW of The Geysers, CA",earthquake,0.4,1.07,0.11,2,automatic,nc,nc
2019-08-11T10:51:42.050Z,36.161,-117.8758333,2.99,0.95,ml,12,204,0.04654,0.27,ci,ci38955104,2019-08-11T10:55:27.624Z,"14km NNE of Coso Junction, CA",earthquake,0.92,1.36,0.14,10,automatic,ci,ci
2019-08-11T10:49:32.080Z,45.5585,-111.8756667,3.82,1.05,ml,14,56,0.177,0.1,mb,mb80356869,2019-08-11T13:30:49.000Z,"29km N of Virginia City, Montana",earthquake,0.25,2.39,0.045,3,reviewed,mb,mb
2019-08-11T10:49:01.560Z,35.8981667,-117.6858333,1.54,0.51,ml,10,80,0.05737,0.16,ci,ci38955096,2019-08-11T10:52:31.234Z,"20km ESE of Little Lake, CA",earthquake,0.3,0.68,0.077,6,automatic,ci,ci
2019-08-11T10:46:12.240Z,38.8424988,-122.87883,2.31,0.1,md,8,95,0.008354,0.02,nc,nc73247511,2019-08-11T12:37:03.748Z,"13km ENE of Cloverdale, CA",earthquake,0.48,0.4,0.01,2,automatic,nc,nc
2019-08-11T10:44:21.940Z,35.9496667,-117.4268333,10.45,0.9,ml,15,73,0.1193,0.29,ci,ci38955088,2019-08-11T10:48:08.328Z,"20km N of Searles Valley, CA",earthquake,0.73,1.58,0.181,9,automatic,ci,ci
2019-08-11T10:43:55.630Z,18.1106,-66.6248,23,1.26,md,4,163,0.058,0.17,pr,pr2019223003,2019-08-11T13:50:48.272Z,"10km NW of Coto Laurel, Puerto Rico",earthquake,1.01,1.58,0.01,3,reviewed,pr,pr
2019-08-11T10:42:57.310Z,35.6211667,-117.4465,2.47,1.28,ml,22,81,0.03688,0.21,ci,ci38955072,2019-08-11T10:46:37.189Z,"17km SSW of Searles Valley, CA",earthquake,0.28,0.36,0.156,18,automatic,ci,ci
2019-08-11T10:42:50.210Z,33.8933333,-116.879,15.23,0.55,ml,9,240,0.09036,0.07,ci,ci38955064,2019-08-11T10:46:22.189Z,"4km S of Banning, CA",earthquake,0.43,0.58,0.094,8,automatic,ci,ci
2019-08-11T10:39:31.220Z,35.926,-117.7035,3.7,0.69,ml,11,84,0.04833,0.06,ci,ci38955040,2019-08-11T10:43:15.174Z,"18km E of Little Lake, CA",earthquake,0.18,0.56,0.204,10,automatic,ci,ci
2019-08-11T10:39:21.970Z,36.4671669,-121.024498,8.03,2.29,md,27,94,0.02948,0.13,nc,nc73247506,2019-08-11T12:10:03.578Z,"13km SE of Pinnacles, CA",earthquake,0.34,0.68,0.18,29,automatic,nc,nc
2019-08-11T10:32:17.250Z,35.8806667,-117.6886667,5.81,0.25,ml,10,83,0.07394,0.19,ci,ci38955032,2019-08-11T10:35:47.133Z,"21km ESE of Little Lake, CA",earthquake,0.47,2.13,0.085,4,automatic,ci,ci
2019-08-11T10:29:06.654Z,51.8577,-173.0716,35.19,3.6,mb,,202,0.776,0.62,us,us600053pc,2019-08-11T10:55:13.040Z,"86km ESE of Atka, Alaska",earthquake,6.2,28,0.118,18,reviewed,us,us
2019-08-11T10:29:00.540Z,45.8598333,-111.3706667,6.03,0.83,ml,6,113,0.311,0.11,mb,mb80356864,2019-08-11T13:36:07.350Z,"2km W of Manhattan, Montana",earthquake,0.54,7.01,0.058,2,reviewed,mb,mb
2019-08-11T10:26:14.629Z,61.5304,-151.8951,0.9,1.3,ml,,,,0.59,ak,ak019a8yybxf,2019-08-11T10:30:12.998Z,"99km NNW of Nikiski, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T10:21:24.010Z,35.6198333,-117.465,2.78,0.81,ml,19,65,0.03026,0.18,ci,ci38955024,2019-08-11T10:24:57.064Z,"17km SSW of Searles Valley, CA",earthquake,0.23,0.27,0.09,9,automatic,ci,ci
2019-08-11T10:20:30.240Z,35.8765,-117.7046667,9.75,0.45,ml,8,106,0.0836,0.07,ci,ci38955016,2019-08-11T10:24:01.058Z,"19km ESE of Little Lake, CA",earthquake,0.28,0.88,0.118,6,automatic,ci,ci
2019-08-11T10:19:41.170Z,36.0101667,-117.6835,2.27,0.51,ml,9,125,0.06769,0.1,ci,ci38955008,2019-08-11T10:23:07.054Z,"22km ENE of Little Lake, CA",earthquake,0.41,0.29,0.143,5,automatic,ci,ci
2019-08-11T10:17:13.740Z,18.6483,-67.9655,83,2.25,md,5,184,0.5533,0.3,pr,pr2019223002,2019-08-11T13:50:06.736Z,"46km E of Punta Cana, Dominican Republic",earthquake,3.68,2.78,0.26,4,reviewed,pr,pr
2019-08-11T10:12:22.670Z,35.6816667,-117.4783333,6.29,1.52,ml,25,118,0.04746,0.2,ci,ci38955000,2019-08-11T10:16:05.006Z,"12km SW of Searles Valley, CA",earthquake,0.36,0.75,0.126,24,automatic,ci,ci
2019-08-11T10:10:22.840Z,35.8768333,-117.6901667,3.67,0.48,ml,10,83,0.07793,0.04,ci,ci38954992,2019-08-11T10:13:52.994Z,"21km ESE of Little Lake, CA",earthquake,0.17,1.03,0.106,6,automatic,ci,ci
2019-08-11T10:08:59.670Z,35.9998333,-117.5085,2.47,0.8,ml,14,141,0.06015,0.13,ci,ci38954984,2019-08-11T10:12:29.507Z,"28km NNW of Searles Valley, CA",earthquake,0.3,0.28,0.092,9,automatic,ci,ci
2019-08-11T10:07:24.560Z,35.7871667,-117.624,8.37,0.99,ml,17,88,0.03573,0.11,ci,ci38954976,2019-08-11T10:11:01.979Z,"19km NNE of Ridgecrest, CA",earthquake,0.22,0.51,0.113,12,automatic,ci,ci
2019-08-11T10:01:47.000Z,35.8718333,-117.7248333,7.28,0.55,ml,9,77,0.07103,0.12,ci,ci38954968,2019-08-11T10:05:14.951Z,"18km ESE of Little Lake, CA",earthquake,0.29,0.91,0.136,6,automatic,ci,ci
2019-08-11T10:00:29.340Z,63.2177,-150.9615,19.5,1.1,ml,,,,0.73,ak,ak019a8yssfq,2019-08-11T10:03:16.350Z,"102km W of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-11T09:57:53.910Z,35.343,-116.5906667,20,1.27,ml,6,341,0.6575,0.31,ci,ci38954960,2019-08-11T10:01:27.932Z,"12km NE of Fort Irwin, CA",earthquake,19.06,18.67,0.055,2,automatic,ci,ci
2019-08-11T09:54:47.890Z,35.6603333,-117.527,9.14,1.62,ml,24,82,0.05135,0.16,ci,ci38954952,2019-08-11T10:05:05.750Z,"14km ENE of Ridgecrest, CA",earthquake,0.26,0.6,0.178,27,automatic,ci,ci
2019-08-11T09:53:12.770Z,35.765,-117.5761667,5.7,0.86,ml,17,132,0.05352,0.19,ci,ci38954944,2019-08-11T09:56:56.904Z,"16km W of Searles Valley, CA",earthquake,0.38,1.14,0.116,10,automatic,ci,ci
2019-08-11T09:52:25.090Z,36.0661667,-117.851,2.2,0.63,ml,8,148,0.0514,0.11,ci,ci38954936,2019-08-11T09:56:03.183Z,"9km ENE of Coso Junction, CA",earthquake,0.31,0.36,0.202,4,automatic,ci,ci
2019-08-11T09:45:29.117Z,60.6397,-150.3793,41.9,1.5,ml,,,,0.51,ak,ak019a8yh01c,2019-08-11T10:03:15.969Z,"24km ENE of Sterling, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-11T09:39:41.060Z,35.71,-117.5855,4.96,0.7,ml,14,96,0.08878,0.13,ci,ci38954920,2019-08-11T09:43:19.815Z,"13km NE of Ridgecrest, CA",earthquake,0.35,0.56,0.108,8,automatic,ci,ci
2019-08-11T09:39:32.597Z,59.9773,-139.3272,0,1.9,ml,,,,0.86,ak,ak019a8yfq08,2019-08-11T09:42:59.976Z,"52km NNE of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T09:37:47.770Z,35.8461667,-117.6788333,13.66,0.49,ml,9,80,0.07273,0.21,ci,ci38954912,2019-08-11T09:41:26.603Z,"23km ESE of Little Lake, CA",earthquake,0.8,1.68,0.108,6,automatic,ci,ci
2019-08-11T09:36:31.900Z,35.651,-117.4875,5.12,1.14,ml,21,52,0.05144,0.24,ci,ci38954904,2019-08-11T09:40:10.123Z,"15km SSW of Searles Valley, CA",earthquake,0.39,0.71,0.171,15,automatic,ci,ci
2019-08-11T09:33:32.640Z,35.8726667,-117.6835,5.39,0.69,ml,11,83,0.07974,0.05,ci,ci38954896,2019-08-11T09:37:08.564Z,"21km ESE of Little Lake, CA",earthquake,0.18,0.65,0.114,10,automatic,ci,ci
2019-08-11T09:30:02.320Z,35.9163333,-117.7128333,1.48,0.61,ml,6,111,0.05968,0.09,ci,ci38954888,2019-08-11T09:33:36.748Z,"18km E of Little Lake, CA",earthquake,0.25,0.92,0.151,3,automatic,ci,ci
2019-08-11T09:25:01.340Z,35.8811667,-117.7165,4.82,1.27,ml,17,65,0.08243,0.21,ci,ci38954880,2019-08-11T09:28:48.743Z,"18km ESE of Little Lake, CA",earthquake,0.32,0.72,0.101,8,automatic,ci,ci
2019-08-11T09:24:04.330Z,36.0606667,-117.8578333,2.03,2.4,ml,32,53,0.05685,0.14,ci,ci38954872,2019-08-11T09:34:51.450Z,"8km ENE of Coso Junction, CA",earthquake,0.22,0.28,0.225,26,automatic,ci,ci
2019-08-11T09:22:44.400Z,36.0878333,-117.8456667,0.93,0.91,ml,10,141,0.0306,0.22,ci,ci38954864,2019-08-11T09:26:30.470Z,"10km ENE of Coso Junction, CA",earthquake,0.66,0.57,0.159,12,automatic,ci,ci
2019-08-11T09:19:54.350Z,35.892,-117.681,3.16,0.16,ml,9,83,0.06107,0.16,ci,ci38954856,2019-08-11T09:23:28.482Z,"21km ESE of Little Lake, CA",earthquake,0.38,2.41,0.074,4,automatic,ci,ci
2019-08-11T09:12:12.130Z,36.1531667,-117.9198333,1.01,1.5,ml,16,61,0.06346,0.21,ci,ci38954840,2019-08-11T09:16:01.607Z,"12km NNE of Coso Junction, CA",earthquake,0.42,0.74,0.228,22,automatic,ci,ci
2019-08-11T09:12:05.510Z,38.8071671,-122.8225021,3.45,0.24,md,7,90,,0.01,nc,nc73247456,2019-08-11T09:31:02.350Z,"7km WNW of The Geysers, CA",earthquake,0.59,1.07,0.21,2,automatic,nc,nc
2019-08-11T09:07:41.718Z,47.9727,155.0578,31.43,4.4,mb,,175,5.41,0.94,us,us600053p9,2019-08-11T09:53:14.040Z,"East of the Kuril Islands",earthquake,7.7,8.3,0.131,17,reviewed,us,us
2019-08-11T09:06:22.940Z,38.8381653,-122.8028336,1.67,0.56,md,10,75,0.009757,0.02,nc,nc73247451,2019-08-11T09:21:04.289Z,"7km WNW of Cobb, CA",earthquake,0.31,0.57,,1,automatic,nc,nc
2019-08-11T09:04:13.300Z,35.8108333,-117.6268333,2.82,1.2,ml,23,50,0.02433,0.15,ci,ci38954832,2019-08-11T09:07:53.568Z,"21km WNW of Searles Valley, CA",earthquake,0.23,0.31,0.127,16,automatic,ci,ci
2019-08-11T09:02:16.160Z,35.8318333,-117.6541667,7.02,0.62,ml,10,87,0.04876,0.18,ci,ci38954824,2019-08-11T09:05:50.149Z,"24km N of Ridgecrest, CA",earthquake,0.45,0.85,0.186,7,automatic,ci,ci
2019-08-11T09:00:25.670Z,35.8846667,-117.6816667,2.86,1,ml,17,81,0.06802,0.16,ci,ci38954816,2019-08-11T09:04:03.299Z,"21km ESE of Little Lake, CA",earthquake,0.27,0.47,0.13,12,automatic,ci,ci
2019-08-11T08:57:45.170Z,36.7053,-116.2903,5.9,0.1,ml,13,155.26,0.063,0.17,nn,nn00699431,2019-08-11T09:25:13.304Z,"47km ESE of Beatty, Nevada",earthquake,,0.8,,,automatic,nn,nn
2019-08-11T08:57:38.151Z,60.5785,-152.3501,86.7,1,ml,,,,0.57,ak,ak019a8xy5po,2019-08-11T09:02:10.744Z,"23km ENE of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-08-11T08:54:46.920Z,35.6708333,-117.523,11.27,0.74,ml,14,107,0.06149,0.19,ci,ci38954808,2019-08-11T08:58:30.513Z,"15km ENE of Ridgecrest, CA",earthquake,0.5,0.63,0.147,7,automatic,ci,ci
2019-08-11T08:49:13.440Z,19.3330002,-155.1808319,2.89,1.72,ml,48,156,0.04747,0.14,hv,hv71082987,2019-08-11T08:54:59.130Z,"12km SSE of Volcano, Hawaii",earthquake,0.33,0.88,2.72,6,automatic,hv,hv
2019-08-11T08:49:11.000Z,19.4029999,-155.2316742,4.09,1.71,md,21,121,0.01357,0.23,hv,hv71082982,2019-08-11T08:52:12.430Z,"3km SSE of Volcano, Hawaii",earthquake,0.55,0.87,0.11,7,automatic,hv,hv
2019-08-11T08:48:00.188Z,61.6296,-154.164,6.3,1.2,ml,,,,0.72,ak,ak019a8xw5ci,2019-08-11T08:53:47.995Z,"148km NNW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-11T08:47:21.398Z,68.5372,-147.368,0,1.4,ml,,,,0.83,ak,ak019a8xvz9w,2019-08-11T08:52:06.529Z,"88km WNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T08:47:01.143Z,63.5801,-147.4722,0,1.1,ml,,,,0.41,ak,ak019a8xvxpe,2019-08-11T08:52:06.942Z,"76km ENE of Cantwell, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-08-11T08:46:33.730Z,36.0518333,-117.8421667,1.43,1.12,ml,17,70,0.05886,0.25,ci,ci38954792,2019-08-11T08:50:15.460Z,"10km E of Coso Junction, CA",earthquake,0.46,0.57,0.182,17,automatic,ci,ci
2019-08-11T08:45:52.960Z,33.6661667,-116.7555,14.66,0.63,ml,21,67,0.05659,0.09,ci,ci38954784,2019-08-11T08:49:27.161Z,"9km SSW of Idyllwild, CA",earthquake,0.18,0.4,0.248,16,automatic,ci,ci
2019-08-11T08:40:15.540Z,36.1291667,-117.8946667,8.29,1.65,ml,25,58,0.03424,0.13,ci,ci38954776,2019-08-11T08:51:31.480Z,"10km NNE of Coso Junction, CA",earthquake,0.28,0.52,0.301,26,automatic,ci,ci
2019-08-11T08:38:26.066Z,61.0498,-152.4045,104.6,1.3,ml,,,,0.69,ak,ak019a8xu28b,2019-08-11T08:42:43.597Z,"65km NNE of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-08-11T08:35:32.360Z,35.8806667,-117.7103333,4.92,0.96,ml,19,67,0.08288,0.14,ci,ci38954768,2019-08-11T08:39:15.392Z,"19km ESE of Little Lake, CA",earthquake,0.24,0.49,0.179,14,automatic,ci,ci
2019-08-11T08:34:14.970Z,45.8683333,-111.3705,5.9,2,ml,15,87,0.303,0.19,mb,mb80356854,2019-08-11T13:13:19.510Z,"3km WNW of Manhattan, Montana",earthquake,0.5,6.09,0.074,9,reviewed,mb,mb
2019-08-11T08:29:27.650Z,35.884,-117.727,9.66,0.85,ml,9,81,0.08133,0.13,ci,ci38954760,2019-08-11T08:33:07.359Z,"17km ESE of Little Lake, CA",earthquake,0.51,1.47,0.114,9,automatic,ci,ci
2019-08-11T08:28:12.540Z,36.1715,-117.845,1.9,0.93,ml,9,278,0.0544,0.11,ci,ci38954752,2019-08-11T08:31:52.350Z,"17km NNE of Coso Junction, CA",earthquake,0.98,0.33,0.143,8,automatic,ci,ci
2019-08-11T08:24:53.360Z,35.6485,-117.4638333,2.59,0.78,ml,17,64,0.03666,0.15,ci,ci38954744,2019-08-11T08:28:36.330Z,"14km SSW of Searles Valley, CA",earthquake,0.24,0.3,0.095,9,automatic,ci,ci
2019-08-11T08:24:09.920Z,36.5783348,-121.1740036,1.47,2.77,md,39,65,0.01131,0.1,nc,nc73247436,2019-08-11T15:39:41.488Z,"6km NNW of Pinnacles, CA",earthquake,0.23,0.38,0.16,42,automatic,nc,nc
2019-08-11T08:23:07.330Z,35.7503333,-117.5691667,6.89,0.86,ml,15,132,0.06922,0.24,ci,ci38954736,2019-08-11T08:26:51.318Z,"15km W of Searles Valley, CA",earthquake,0.52,1.44,0.166,8,automatic,ci,ci
2019-08-11T08:20:54.100Z,37.5621681,-118.838501,-1.59,2.29,md,17,103,0.02879,0.04,nc,nc73247431,2019-08-11T10:44:03.007Z,"14km W of Toms Place, CA",earthquake,0.39,0.66,0.27,21,automatic,nc,nc
2019-08-11T08:19:59.885Z,52.0036,-170.8657,36.52,3.6,mb,,205,1.013,1.11,us,us600053nt,2019-08-11T08:36:51.040Z,"60km SSE of Amukta Island, Alaska",earthquake,8.8,27,0.144,12,reviewed,us,us
2019-08-11T08:11:33.580Z,35.8298333,-117.6561667,6.64,1.05,ml,18,76,0.0497,0.2,ci,ci38954712,2019-08-11T08:15:16.247Z,"23km N of Ridgecrest, CA",earthquake,0.33,0.72,0.136,15,automatic,ci,ci
2019-08-11T08:08:02.643Z,65.7185,-157.0331,55.3,2.3,ml,,,,0.59,ak,ak019a8xnhb9,2019-08-11T08:13:16.464Z,"130km NNW of Ruby, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-11T08:06:15.780Z,35.7765,-117.6118333,7.59,0.9,ml,19,106,0.04085,0.18,ci,ci38954704,2019-08-11T08:09:56.219Z,"18km NNE of Ridgecrest, CA",earthquake,0.39,0.81,0.244,10,automatic,ci,ci
2019-08-11T08:06:08.250Z,38.8063316,-122.7829971,0.58,0.87,md,9,98,0.007149,0.02,nc,nc73247426,2019-08-11T08:29:03.234Z,"4km NW of The Geysers, CA",earthquake,0.48,0.73,,1,automatic,nc,nc
2019-08-11T08:03:16.360Z,35.7718333,-117.5416667,2.32,0.62,ml,12,165,0.06309,0.19,ci,ci38954696,2019-08-11T08:06:50.204Z,"12km W of Searles Valley, CA",earthquake,0.57,0.61,0.124,8,automatic,ci,ci
2019-08-11T08:02:41.710Z,37.6401672,-118.944664,4.45,0.85,md,10,96,0.02594,0.01,nc,nc73247421,2019-08-11T08:19:02.952Z,"3km E of Mammoth Lakes, CA",earthquake,1.05,2.54,0.12,9,automatic,nc,nc
2019-08-11T08:01:51.105Z,58.6055,-152.6251,71.6,2.2,ml,,,,0.33,ak,ak019a8xm6l7,2019-08-11T08:06:54.347Z,"91km N of Kodiak, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-08-11T07:59:15.380Z,35.6161667,-117.3871667,1.81,1.08,ml,20,118,0.06794,0.21,ci,ci38954688,2019-08-11T08:02:44.892Z,"16km S of Trona, CA",earthquake,0.39,0.52,0.085,14,automatic,ci,ci
2019-08-11T07:53:31.740Z,35.891,-117.7461667,0.04,0.33,ml,11,81,0.08366,0.29,ci,ci38954672,2019-08-11T07:57:31.140Z,"15km ESE of Little Lake, CA",earthquake,0.56,31.61,0.115,3,automatic,ci,ci
2019-08-11T07:48:58.750Z,36.1025,-117.9081667,6.16,0.73,ml,9,216,0.04571,0.26,ci,ci38954656,2019-08-11T07:52:34.109Z,"7km NNE of Coso Junction, CA",earthquake,1.19,1.76,0.153,4,automatic,ci,ci
2019-08-11T07:42:03.260Z,35.6895,-117.5016667,7.75,0.88,ml,14,192,0.08688,0.14,ci,ci38954648,2019-08-11T07:45:46.069Z,"12km SW of Searles Valley, CA",earthquake,0.64,1.32,0.157,10,automatic,ci,ci
2019-08-11T07:41:25.880Z,-25.0053,-70.938,29.88,4,mwr,,164,0.615,0.71,us,us600053ne,2019-08-11T08:22:41.040Z,"63km NW of Taltal, Chile",earthquake,4.1,5.3,0.047,43,reviewed,us,us
